Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001177,Male,Yes,0,Graduate,No,5955,5625,315,360,1,Urban,Y
LP001180,Male,Yes,2,Not Graduate,No,3759,0,176,360,0,Urban,N
LP001181,Male,No,0,Graduate,No,2500,0,30,360,1,Urban,Y
LP001184,Male,Yes,0,Graduate,No,4000,2275,144,360,1,Urban,Y
LP001191,Male,Yes,2,Graduate,No,5568,0,200,360,1,Urban,Y
LP001198,Male,Yes,2,Graduate,No,2900,0,112,360,1,Urban,Y
LP001200,Male,Yes,0,Graduate,Yes,4106,0,40,180,1,Rural,Y
LP001205,Female,Yes,1,Graduate,No,4583,0,84,360,1,Urban,Y
LP001206,Male,Yes,2,Graduate,No,4583,0,100,360,1,Urban,Y
LP001211,Male,Yes,0,Graduate,Yes,5500,1260,99,300,1,Urban,Y
LP001226,Male,Yes,2,Graduate,No,2504,1594,100,360,1,Semiurban,Y
LP001228,Male,Yes,2,Graduate,No,3000,2083,147,360,1,Urban,Y
LP001229,Male,Yes,1,Graduate,No,2083,5253,172,360,1,Urban,Y
LP001230,Male,Yes,0,Graduate,No,10000,0,176,360,1,Urban,Y
LP001231,Male,Yes,1,Graduate,No,4300,0,136,360,1,Urban,Y
LP001234,Male,Yes,0,Graduate,No,4583,0,133,360,1,Semiurban,Y
LP001235,Male,Yes,2,Graduate,No,4745,0,118,360,1,Urban,Y
LP001259,Male,Yes,0,Graduate,No,2000,2504,113,360,1,Urban,Y
LP001262,Male,Yes,2,Graduate,Yes,4000,0,67,360,1,Urban,Y
LP001265,Female,Yes,0,Graduate,No,2900,0,71,360,1,Rural,Y
LP001270,Male,Yes,2,Graduate,No,4009,1717,113,360,1,Urban,Y
LP001284,Male,Yes,3+,Graduate,No,8000,1250,187,360,1,Urban,Y
LP001287,Male,Yes,2,Graduate,No,4583,2083,160,360,1,Semiurban,Y
LP001290,Male,Yes,0,Graduate,No,3667,1459,120,360,1,Urban,Y
LP001293,Male,Yes,1,Graduate,No,9166,0,244,360,1,Urban,Y
LP001298,Male,Yes,0,Graduate,No,9857,4166,380,360,1,Urban,Y
LP001301,Male,Yes,2,Graduate,No,10139,0,260,360,1,Semiurban,Y
LP001306,Male,Yes,1,Graduate,No,6000,1625,154,360,1,Semiurban,Y
LP001313,Female,No,0,Not Graduate,No,2083,0,123,360,1,Urban,N
LP001317,Male,Yes,1,Graduate,No,2875,1398,113,360,1,Urban,Y
LP001323,Male,Yes,0,Graduate,No,1800,1213,47,360,1,Urban,Y
LP001331,Male,Yes,2,Not Graduate,No,2009,1800,113,360,1,Urban,Y
LP001334,Male,Yes,2,Graduate,No,4583,0,100,360,1,Urban,Y
LP001338,Male,Yes,3+,Graduate,No,5391,0,138,360,1,Urban,Y
LP001347,Male,Yes,0,Graduate,No,2165,3422,152,360,1,Urban,Y
LP001351,Male,No,0,Graduate,No,2000,0,74,360,1,Urban,Y
LP001352,Male,Yes,1,Graduate,No,2375,1951,99,360,1,Urban,Y
LP001358,Male,Yes,0,Graduate,Yes,3086,0,125,360,1,Semiurban,Y
LP001359,Male,Yes,1,Graduate,No,2165,2437,137,360,1,Urban,Y
LP001365,Male,Yes,2,Graduate,No,4339,1811,116,360,1,Urban,Y
LP001368,Male,Yes,2,Graduate,No,4260,1406,187,360,1,Urban,Y
LP001375,Male,Yes,1,Graduate,No,4750,0,86,360,1,Urban,Y
LP001376,Male,Yes,1,Graduate,No,12500,3000,320,360,1,Urban,Y
LP001378,Male,Yes,0,Not Graduate,No,3833,1583,140,360,1,Urban,N
